HEAD https://rubygems.org/api/v1/dependencies
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/.gitignore
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/.hound.yml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/.kick
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/.rubocop.yml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/.travis.yml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/CHANGELOG.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/CONTRIBUTING.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/Gemfile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/LICENSE.txt
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/Rakefile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/assets/report.html.erb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/bin/xcpretty
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/assets/RACCommandSpec_enabled_signal_should_send_YES_while_executing_is_YES.png
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/assets/apple_raw.png
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/custom_formatter.feature
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/custom_reporter.feature
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/fixtures/xcodebuild.log
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/html_report.feature
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/json_compilation_database_report.feature
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/junit_report.feature
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/knock_format.feature
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/simple_format.feature
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/steps/custom_reporter_steps.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/steps/formatting_steps.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/steps/html_steps.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/steps/json_steps.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/steps/junit_steps.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/steps/report_steps.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/steps/xcpretty_steps.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/support/env.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/tap_format.feature
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/test_format.feature
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/features/xcpretty.feature
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty/ansi.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty/formatters/formatter.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty/formatters/knock.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty/formatters/rspec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty/formatters/simple.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty/formatters/tap.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty/parser.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty/printer.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty/reporters/html.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty/reporters/json_compilation_database.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty/reporters/junit.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty/reporters/reporter.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty/snippet.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty/syntax.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty/term.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/lib/xcpretty/version.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/fixtures/NSStringTests.m
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/fixtures/constants.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/fixtures/custom_formatter.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/fixtures/custom_reporter.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/fixtures/oneliner.m
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/fixtures/raw_kiwi_compilation_fail.txt
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/fixtures/raw_kiwi_fail.txt
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/fixtures/raw_specta_fail.txt
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/spec_helper.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/support/matchers/colors.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/xcpretty/ansi_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/xcpretty/formatters/formatter_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/xcpretty/formatters/rspec_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/xcpretty/formatters/simple_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/xcpretty/parser_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/xcpretty/printer_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/xcpretty/reporters/junit_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/xcpretty/reporters/reporter_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/xcpretty/snippet_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/xcpretty/syntax_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/spec/xcpretty/term_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-0.4.1/xcpretty.gemspec
/Users/zohidvohidjonov/.gem/ruby/2.6.0/bin/xcpretty
Successfully installed xcpretty-0.4.1
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-travis-formatter-1.0.1/LICENSE
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-travis-formatter-1.0.1/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-travis-formatter-1.0.1/bin/xcpretty-travis-formatter
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/xcpretty-travis-formatter-1.0.1/lib/travis_formatter.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/bin/xcpretty-travis-formatter
Successfully installed xcpretty-travis-formatter-1.0.1
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/word_wrap-1.0.0/.gitignore
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/word_wrap-1.0.0/Gemfile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/word_wrap-1.0.0/LICENSE.txt
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/word_wrap-1.0.0/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/word_wrap-1.0.0/Rakefile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/word_wrap-1.0.0/bin/ww
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/word_wrap-1.0.0/lib/word_wrap.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/word_wrap-1.0.0/lib/word_wrap/core_ext.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/word_wrap-1.0.0/lib/word_wrap/version.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/word_wrap-1.0.0/lib/word_wrap/wrapper.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/word_wrap-1.0.0/spec/core_ext_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/word_wrap-1.0.0/spec/ww_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/word_wrap-1.0.0/word_wrap.gemspec
/Users/zohidvohidjonov/.gem/ruby/2.6.0/bin/ww
Successfully installed word_wrap-1.0.0
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-cursor-0.7.1/CHANGELOG.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-cursor-0.7.1/LICENSE.txt
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-cursor-0.7.1/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-cursor-0.7.1/lib/tty-cursor.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-cursor-0.7.1/lib/tty/cursor.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-cursor-0.7.1/lib/tty/cursor/version.rb
Successfully installed tty-cursor-0.7.1
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-spinner-0.9.3/CHANGELOG.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-spinner-0.9.3/LICENSE.txt
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-spinner-0.9.3/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-spinner-0.9.3/lib/tty-spinner.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-spinner-0.9.3/lib/tty/spinner.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-spinner-0.9.3/lib/tty/spinner/formats.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-spinner-0.9.3/lib/tty/spinner/multi.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-spinner-0.9.3/lib/tty/spinner/version.rb
Successfully installed tty-spinner-0.9.3
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-screen-0.8.2/CHANGELOG.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-screen-0.8.2/LICENSE.txt
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-screen-0.8.2/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-screen-0.8.2/lib/tty-screen.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-screen-0.8.2/lib/tty/screen.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/tty-screen-0.8.2/lib/tty/screen/version.rb
Successfully installed tty-screen-0.8.2
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/unicode-display_width-2.6.0/CHANGELOG.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/unicode-display_width-2.6.0/MIT-LICENSE.txt
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/unicode-display_width-2.6.0/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/unicode-display_width-2.6.0/data/display_width.marshal.gz
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/unicode-display_width-2.6.0/lib/unicode/display_width.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/unicode-display_width-2.6.0/lib/unicode/display_width/constants.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/unicode-display_width-2.6.0/lib/unicode/display_width/index.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/unicode-display_width-2.6.0/lib/unicode/display_width/no_string_ext.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/unicode-display_width-2.6.0/lib/unicode/display_width/string_ext.rb
Successfully installed unicode-display_width-2.6.0
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/.github/workflows/ci.yml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/.gitignore
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/Gemfile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/History.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/LICENSE.txt
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/Manifest
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/Rakefile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/Todo.rdoc
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/examples/data.csv
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/examples/examples.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/examples/examples_unicode.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/examples/issue100.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/examples/issue111.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/examples/issue118.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/examples/issue95.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/examples/show_csv_table.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/examples/strong_separator.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/lib/terminal-table.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/lib/terminal-table/cell.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/lib/terminal-table/import.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/lib/terminal-table/row.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/lib/terminal-table/separator.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/lib/terminal-table/style.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/lib/terminal-table/table.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/lib/terminal-table/table_helper.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/lib/terminal-table/util.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/lib/terminal-table/version.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-table-3.0.2/terminal-table.gemspec
Successfully installed terminal-table-3.0.2
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/README.markdown
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/bin/terminal-notifier
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/lib/terminal-notifier.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/LICENSE.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/README.markdown
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Ruby/Gemfile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Ruby/Gemfile.lock
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Ruby/LICENSE
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Ruby/README.markdown
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Ruby/Rakefile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Ruby/bin/terminal-notifier
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Ruby/lib/terminal-notifier.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Ruby/spec/terminal-notifier_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Ruby/terminal-notifier.gemspec
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Terminal Notifier.xcodeproj/project.pbxproj
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Terminal Notifier.xcodeproj/project.xcworkspace/contents.xcworkspacedata
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Terminal Notifier.xcodeproj/project.xcworkspace/xcshareddata/Terminal Notifier.xccheckout
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Terminal Notifier.xcodeproj/xcshareddata/xcschemes/Terminal Notifier.xcscheme
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Terminal Notifier/AppDelegate.h
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Terminal Notifier/AppDelegate.m
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Terminal Notifier/Terminal Notifier-Info.plist
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Terminal Notifier/Terminal Notifier-Prefix.pch
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Terminal Notifier/en.lproj/Credits.rtf
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Terminal Notifier/en.lproj/InfoPlist.strings
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Terminal Notifier/en.lproj/MainMenu.xib
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Terminal Notifier/main.m
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/Terminal.icns
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/assets/Example_1.png
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/assets/Example_2.png
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/assets/Example_3.png
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/assets/Example_4.png
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/assets/Example_5.png
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/assets/System_prefs.png
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/terminal-notifier.app/Contents/Info.plist
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/terminal-notifier.app/Contents/MacOS/terminal-notifier
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/terminal-notifier.app/Contents/PkgInfo
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/terminal-notifier.app/Contents/Resources/Terminal.icns
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/terminal-notifier.app/Contents/Resources/en.lproj/Credits.rtf
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/terminal-notifier.app/Contents/Resources/en.lproj/InfoPlist.strings
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/terminal-notifier-2.0.0/vendor/terminal-notifier/terminal-notifier.app/Contents/Resources/en.lproj/MainMenu.nib
/Users/zohidvohidjonov/.gem/ruby/2.6.0/bin/terminal-notifier
Successfully installed terminal-notifier-2.0.0
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/naturally-2.3.0/.gitignore
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/naturally-2.3.0/.travis.yml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/naturally-2.3.0/CHANGELOG.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/naturally-2.3.0/Gemfile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/naturally-2.3.0/LICENSE.txt
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/naturally-2.3.0/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/naturally-2.3.0/Rakefile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/naturally-2.3.0/lib/naturally.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/naturally-2.3.0/lib/naturally/segment.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/naturally-2.3.0/lib/naturally/version.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/naturally-2.3.0/naturally.gemspec
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/naturally-2.3.0/spec/naturally_spec.rb
Successfully installed naturally-2.3.0
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/.coveralls.yml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/.github/workflows/test.yml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/.gitignore
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/.rubocop.yml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/.rubocop_todo.yml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/.travis.yml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/CHANGELOG.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/Gemfile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/Gemfile.lock
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/LICENSE
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/Rakefile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/fastlane-plugin-simctl/.gitignore
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/fastlane-plugin-simctl/.rspec
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/fastlane-plugin-simctl/.rubocop.yml
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/fastlane-plugin-simctl/Gemfile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/fastlane-plugin-simctl/README.md
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/fastlane-plugin-simctl/Rakefile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/fastlane-plugin-simctl/fastlane-plugin-simctl.gemspec
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/fastlane-plugin-simctl/fastlane/Fastfile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/fastlane-plugin-simctl/fastlane/Pluginfile
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/fastlane-plugin-simctl/lib/fastlane/plugin/simctl.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/fastlane-plugin-simctl/lib/fastlane/plugin/simctl/actions/simctl_action.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/fastlane-plugin-simctl/lib/fastlane/plugin/simctl/helper/simctl_helper.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/fastlane-plugin-simctl/lib/fastlane/plugin/simctl/version.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/fastlane-plugin-simctl/spec/simctl_action_spec.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/fastlane-plugin-simctl/spec/spec_helper.rb
/Users/zohidvohidjonov/.gem/ruby/2.6.0/gems/simctl-1.6.10/lib/simctl.rb
